Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.2142857142857,17.4571428571429,2.01428571428571
93,11,1
95.6666666666667,3.5,2
97,16,2
97,21,2
101.6875,3.625,2
101.8,17.7333333333333,2
106,3.5,2
107.734375,17.421875,1.984375
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
116.7,17.1,2
117,3.5,2
122,3.04545454545455,2
122.205882352941,17.2941176470588,2.01470588235294
128.75,3.375,2
169,602,2
257,602,2
345,602,2
432,602,2
520,602,2
560.038461538462,463.897435897436,2.42307692307692
578.738678544915,476.229398663697,2.452858203415
608,602,2
