Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
101.5,17.6111111111111,2
101.6875,3.625,2
106,3.5,2
107.5,15.8823529411765,1.97058823529412
107.2,20.8,2
112.72,3.4,2.2
112,16,2
112,21,2
116.722222222222,17.6666666666667,2
117,3.5,2
122,3.04545454545455,2
122.666666666667,17.6190476190476,2
128.75,3.375,2
169,602,2
248.553956834532,185.805755395683,2.46762589928058
257,602,2
263.134615384615,185.980769230769,1.78846153846154
345,602,2
432,602,2
520,602,2
608,602,2
103,11,2.5
