Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
104.323529411765,17.5882352941176,2
101.6875,3.625,2
106,3.5,2
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
116.2,15.5,2
116.2,20.8,2
117,3.5,2
122.069444444444,17.5833333333333,1.97222222222222
122,3.04545454545455,2
128.75,3.375,2
169,602,2
257,602,2
345,602,2
432,602,2
520,602,2
611.976006855184,105.784061696658,2.47300771208226
608,602,2
618.060975609756,127.987804878049,2.35365853658537
622.975308641975,121.148148148148,2.37037037037037
627.037735849057,156.905660377358,1.81132075471698
