"","X","Centroid_1","Centroid_2","Centroid_3","Time"
"1",1,1,81,2,13
"2",2,1,169,2,13
"3",3,1,257,2,13
"4",4,1,344,2,13
"5",5,1,432,2,13
"6",6,1,520,2,13
"7",7,81,602,2,13
"8",8,83,4.5,2,13
"9",9,86.7,17.1,2,13
"10",10,89.7142857142857,3.5,2,13
"11",11,92.7692307692308,16.4615384615385,2,13
"12",12,95.6666666666667,3.5,2,13
"13",13,97,16,2,13
"14",14,97,21,2,13
"15",15,101.6875,3.625,2,13
"16",16,101.7,17.1,2,13
"17",17,106,3.5,2,13
"18",18,108.089285714286,17.6607142857143,1.98214285714286,13
"19",19,112.692307692308,3.38461538461538,2.15384615384615,13
"20",20,112,16,2,13
"21",21,112,21,2,13
"22",22,116.826086956522,17.7608695652174,2.02173913043478,13
"23",23,117,3.5,2,13
"24",24,122,3.04545454545455,2,13
"25",25,122.791044776119,17.6417910447761,1.95522388059702,13
"26",26,128.75,3.375,2,13
"27",27,169,602,2,13
"28",28,257,602,2,13
"29",29,267.038461538462,304.961538461538,1.78846153846154,13
"30",30,345,602,2,13
"31",31,402.948717948718,85.0641025641026,2.42307692307692,13
"32",32,401.836734693878,75.5034013605442,2.42857142857143,13
"33",33,413.965517241379,103,2.27586206896552,13
"34",34,422.32585596222,124.617473435655,2.46280991735537,13
"35",35,433.956896551724,142.112068965517,2.42241379310345,13
"36",36,433.0625,121.9875,2.3875,13
"37",37,432,602,2,13
"38",38,451.363636363636,197.444444444444,2.39393939393939,13
"39",39,452.061728395062,187.975308641975,2.37037037037037,13
"40",40,453.193467336683,232.087939698492,2.48492462311558,13
"41",41,520,602,2,13
"42",42,608,602,2,13
