"","X","Centroid_1","Centroid_2","Centroid_3","Time"
"1",1,1,81,2,24
"2",2,1,169,2,24
"3",3,1,257,2,24
"4",4,1,344,2,24
"5",5,1,432,2,24
"6",6,1,520,2,24
"7",7,81,602,2,24
"8",8,83,4.5,2,24
"9",9,86.7,17.1,2,24
"10",10,89.7142857142857,3.5,2,24
"11",11,92.7692307692308,16.4615384615385,2,24
"12",12,95.6666666666667,3.5,2,24
"13",13,97,16,2,24
"14",14,97,21,2,24
"15",15,101.6875,3.625,2,24
"16",16,101.7,17.1,2,24
"17",17,106,3.5,2,24
"18",18,108.089285714286,17.6607142857143,1.98214285714286,24
"19",19,112.692307692308,3.38461538461538,2.15384615384615,24
"20",20,112,16,2,24
"21",21,112,21,2,24
"22",22,116.2,15.5,2,24
"23",23,116.2,20.8,2,24
"24",24,117,3.5,2,24
"25",25,118.5,19,2,24
"26",26,122,3.04545454545455,2,24
"27",27,122.5,17.5,2,24
"28",28,128.75,3.375,2,24
"29",29,169,602,2,24
"30",30,257,602,2,24
"31",31,265.072727272727,303,1.85454545454545,24
"32",32,345,602,2,24
"33",33,403.4,77.6425531914894,2.44255319148936,24
"34",34,419.116831683168,130.60396039604,2.46138613861386,24
"35",35,421.567251461988,100.190058479532,2.43859649122807,24
"36",36,418.025,112.0125,2.3875,24
"37",37,432.915662650602,121.951807228916,2.33734939759036,24
"38",38,435.510067114094,139.456375838926,2.4496644295302,24
"39",39,432,602,2,24
"40",40,450.706467661692,185.07960199005,2.41791044776119,24
"41",41,453.486935866983,229.805225653207,2.45368171021378,24
"42",42,452.987654320988,209.987654320988,2.37037037037037,24
"43",43,520,602,2,24
"44",44,608,602,2,24
