"","X","Centroid_1","Centroid_2","Centroid_3","Time"
"1",1,1,81,2,23
"2",2,1,169,2,23
"3",3,1,257,2,23
"4",4,1,344,2,23
"5",5,1,432,2,23
"6",6,1,520,2,23
"7",7,81,602,2,23
"8",8,83,4.5,2,23
"9",9,86.7,17.1,2,23
"10",10,89.7142857142857,3.5,2,23
"11",11,92.7692307692308,16.4615384615385,2,23
"12",12,95.6666666666667,3.5,2,23
"13",13,97,16,2,23
"14",14,97,21,2,23
"15",15,101.6875,3.625,2,23
"16",16,101.7,17.1,2,23
"17",17,106,3.5,2,23
"18",18,108.089285714286,17.6607142857143,1.98214285714286,23
"19",19,112.692307692308,3.38461538461538,2.15384615384615,23
"20",20,112,16,2,23
"21",21,112,21,2,23
"22",22,116.943396226415,17.6792452830189,2,23
"23",23,117,3.5,2,23
"24",24,122,3.04545454545455,2,23
"25",25,122.661290322581,17.4354838709677,1.96774193548387,23
"26",26,128.75,3.375,2,23
"27",27,169,602,2,23
"28",28,257,602,2,23
"29",29,263.055555555556,302,1.83333333333333,23
"30",30,345,602,2,23
"31",31,402.064516129032,75.5032258064516,2.47096774193548,23
"32",32,408.0375,85,2.3875,23
"33",33,419.048192771084,130.771084337349,2.45180722891566,23
"34",34,413.950617283951,100,2.37037037037037,23
"35",35,418.012658227848,113.012658227848,2.40506329113924,23
"36",36,425.061728395062,101.662551440329,2.45679012345679,23
"37",37,432.963414634146,121.926829268293,2.35365853658537,23
"38",38,435.542253521127,139.922535211268,2.43661971830986,23
"39",39,432,602,2,23
"40",40,450.706467661692,185.07960199005,2.41791044776119,23
"41",41,453.391857506361,230.554707379135,2.44274809160305,23
"42",42,452.875,211.95,2.3875,23
"43",43,520,602,2,23
"44",44,608,602,2,23
