"","X","Centroid_1","Centroid_2","Centroid_3","Time"
"1",1,1,81,2,36
"2",2,1,169,2,36
"3",3,1,257,2,36
"4",4,1,344,2,36
"5",5,1,432,2,36
"6",6,1,520,2,36
"7",7,81,602,2,36
"8",8,83,4.5,2,36
"9",9,86.7,17.1,2,36
"10",10,89.7142857142857,3.5,2,36
"11",11,92.7692307692308,16.4615384615385,2,36
"12",12,95.6666666666667,3.5,2,36
"13",13,97,16,2,36
"14",14,97,21,2,36
"15",15,101.6875,3.625,2,36
"16",16,101.7,17.1,2,36
"17",17,106,3.5,2,36
"18",18,107.5,15.8823529411765,1.97058823529412,36
"19",19,107.2,20.8,2,36
"20",20,112.692307692308,3.38461538461538,2.15384615384615,36
"21",21,112,16,2,36
"22",22,112,21,2,36
"23",23,116.5,17.5,2,36
"24",24,117,3.5,2,36
"25",25,122,3.04545454545455,2,36
"26",26,122.653846153846,17.6346153846154,1.96153846153846,36
"27",27,128.75,3.375,2,36
"28",28,169,602,2,36
"29",29,257,602,2,36
"30",30,341.944444444444,270,1.83333333333333,36
"31",31,345,602,2,36
"32",32,402.5,75.4252873563218,2.44827586206897,36
"33",33,406.051948051948,85.9220779220779,2.44155844155844,36
"34",34,416.650145772595,126.527696793003,2.46064139941691,36
"35",35,417.520547945205,92.513698630137,2.3972602739726,36
"36",36,419.025641025641,110.038461538462,2.42307692307692,36
"37",37,429.614864864865,138.743243243243,2.43918918918919,36
"38",38,428.923076923077,98.0128205128205,2.42307692307692,36
"39",39,432.961038961039,121.012987012987,2.44155844155844,36
"40",40,432,602,2,36
"41",41,451.454545454545,187.923076923077,2.42657342657343,36
"42",42,448.077922077922,173.974025974026,2.44155844155844,36
"43",43,453.194581280788,229.721674876847,2.46305418719212,36
"44",44,452.089743589744,202.987179487179,2.42307692307692,36
"45",45,454.064935064935,212.961038961039,2.44155844155844,36
"46",46,520,602,2,36
"47",47,608,602,2,36
