Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.2142857142857,17.4571428571429,2.01428571428571
93,11,1
95.6666666666667,3.5,2
97,16,2
97,21,2
101.6875,3.625,2
101.826086956522,17.7608695652174,2.02173913043478
106,3.5,2
107.666666666667,17.6190476190476,2
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
116.2,15.5,2
116.2,20.8,2
117,3.5,2
118.5,19,2
122,3.04545454545455,2
122.7,17.1,2
128.75,3.375,2
169,602,2
257,602,2
345,602,2
432,602,2
520,602,2
608,602,2
611.944444444444,528.981481481482,1.83333333333333
634.81129476584,485.793388429752,2.47520661157025
