"","Centroid_1","Centroid_2","Centroid_3"
"1",1,81,2
"2",1,169,2
"3",1,257,2
"4",1,344,2
"5",1,432,2
"6",1,520,2
"7",81,602,2
"8",83,4.5,2
"9",86.7,17.1,2
"10",89.7142857142857,3.5,2
"11",92.7692307692308,16.4615384615385,2
"12",95.6666666666667,3.5,2
"13",97,16,2
"14",97,21,2
"15",101.6875,3.625,2
"16",101.7,17.1,2
"17",106,3.5,2
"18",107.5,15.8823529411765,1.97058823529412
"19",107.2,20.8,2
"20",112.692307692308,3.38461538461538,2.15384615384615
"21",112,16,2
"22",112,21,2
"23",116.943396226415,17.6792452830189,2
"24",117,3.5,2
"25",122,3.04545454545455,2
"26",122.583333333333,16,2
"27",122.2,20.8,2
"28",128.75,3.375,2
"29",169,602,2
"30",257,602,2
"31",345,602,2
"32",415.347222222222,120.266666666667,2.47222222222222
"33",431.076923076923,114.980769230769,1.78846153846154
"34",432,602,2
"35",520,602,2
"36",608,602,2
