"","Centroid_1","Centroid_2","Centroid_3"
"1",1,81,2
"2",1,169,2
"3",1,257,2
"4",1,344,2
"5",1,432,2
"6",1,520,2
"7",81,602,2
"8",83,4.5,2
"9",86.7,17.1,2
"10",89.7142857142857,3.5,2
"11",92.7692307692308,16.4615384615385,2
"12",95.6666666666667,3.5,2
"13",97,16,2
"14",97,21,2
"15",101.6875,3.625,2
"16",101.7,17.1,2
"17",106,3.5,2
"18",107.5,15.8823529411765,1.97058823529412
"19",107.2,20.8,2
"20",112.692307692308,3.38461538461538,2.15384615384615
"21",112,16,2
"22",112,21,2
"23",116.5,17.5,2
"24",117,3.5,2
"25",122,3.04545454545455,2
"26",123.019230769231,17.6346153846154,1.98076923076923
"27",128.75,3.375,2
"28",169,602,2
"29",257,602,2
"30",345,602,2
"31",363.037735849057,264,1.81132075471698
"32",402.836,77.256,2.44
"33",416.650145772595,126.527696793003,2.46064139941691
"34",417.496598639456,92.4965986394558,2.38775510204082
"35",419.025641025641,110.038461538462,2.42307692307692
"36",429.671096345515,138.933554817276,2.45514950166113
"37",428.923076923077,98.0128205128205,2.42307692307692
"38",432.961038961039,121.012987012987,2.44155844155844
"39",432,602,2
"40",448.088607594937,173.911392405063,2.40506329113924
"41",451.511278195489,187.503759398496,2.44360902255639
"42",453.194581280788,229.721674876847,2.46305418719212
"43",452.126582278481,202.974683544304,2.40506329113924
"44",454.064935064935,212.961038961039,2.44155844155844
"45",520,602,2
"46",608,602,2
