Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
101.6875,3.625,2
101.7,17.1,2
106,3.5,2
107.5,15.8823529411765,1.97058823529412
107.2,20.8,2
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
120.024,17.576,2.008
117,3.5,2
122,3.04545454545455,2
128.75,3.375,2
169,602,2
257,602,2
345,602,2
414.023758099352,123.436285097192,2.47732181425486
429.038461538462,118.942307692308,1.78846153846154
432,602,2
520,602,2
608,602,2
