Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
101.6875,3.625,2
101.7,17.1,2
106,3.5,2
108.089285714286,17.6607142857143,1.98214285714286
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
116.2,15.5,2
116.2,20.8,2
117,3.5,2
118.5,19,2
122,3.04545454545455,2
122.710526315789,16.5263157894737,1.97368421052632
128.75,3.375,2
169,602,2
257,602,2
313.055555555556,274.981481481481,1.83333333333333
345,602,2
402.050955414013,75.4203821656051,2.43312101910828
404.974025974026,85.9090909090909,2.44155844155844
416.674418604651,126.531976744186,2.45639534883721
415.595348837209,92.0790697674419,2.43720930232558
419.012658227848,110,2.40506329113924
423.466165413534,138.526315789474,2.44360902255639
428.961038961039,98,2.44155844155844
432.961038961039,121.012987012987,2.44155844155844
433.05,142.9625,2.3875
432,602,2
436.936708860759,136.012658227848,2.40506329113924
449,173.925,2.3875
453.568720379147,230.196682464455,2.45734597156398
451.475177304965,187.957446808511,2.4468085106383
452.96,213.013333333333,2.48
452.075949367089,202.037974683544,2.40506329113924
520,602,2
608,602,2
