Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
101.6875,3.625,2
101.7,17.1,2
106,3.5,2
107.5,15.8823529411765,1.97058823529412
107.2,20.8,2
112.72,3.4,2.2
112,16,2
112,21,2
116.722222222222,17.6666666666667,2
117,3.5,2
122,3.04545454545455,2
122.666666666667,17.6190476190476,2
128.75,3.375,2
169,602,2
257,602,2
345,602,2
432,602,2
437.0375,67.0375,2.3875
469.077709611452,61.2402862985685,2.47546012269939
483.981818181818,62.9818181818182,1.85454545454545
520,602,2
608,602,2
