Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
101.6875,3.625,2
101.7,17.1,2
106,3.5,2
108.089285714286,17.6607142857143,1.98214285714286
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
116.673076923077,17.7307692307692,2.01923076923077
117,3.5,2
122,3.04545454545455,2
122.714285714286,17.4761904761905,2
128.75,3.375,2
169,602,2
249.037735849057,311,1.81132075471698
257,602,2
345,602,2
401.846153846154,75.8461538461538,2.46153846153846
406.951807228916,103,2.33734939759036
410.024691358025,125.037037037037,2.37037037037037
419.365896980462,135.509769094139,2.46536412078153
414.988095238095,109.964285714286,2.32142857142857
431.460580912863,119.767634854772,2.45643153526971
433.956896551724,142.112068965517,2.42241379310345
432,602,2
453.060686015831,232.369393139842,2.46437994722955
453.047619047619,202.928571428571,2.32142857142857
453.97247706422,213.504587155963,2.43119266055046
520,602,2
608,602,2
