Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
104.323529411765,17.5882352941176,2
101.6875,3.625,2
106,3.5,2
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
116.943396226415,17.6792452830189,2
117,3.5,2
122,3.04545454545455,2
122.583333333333,16,2
122.2,20.8,2
128.75,3.375,2
169,602,2
257,602,2
345,602,2
432,602,2
520,602,2
568,243,1.83333333333333
608,602,2
640.068231841526,181.300073367572,2.46588407923698
643.197860962567,226.478609625668,2.44385026737968
656.583333333333,238.045454545455,2.45454545454545
