Centroid_1,Centroid_2,Centroid_3
1,81,2
1,169,2
1,257,2
1,344,2
1,432,2
1,520,2
81,602,2
83,4.5,2
86.7,17.1,2
89.7142857142857,3.5,2
92.7692307692308,16.4615384615385,2
95.6666666666667,3.5,2
97,16,2
97,21,2
104.323529411765,17.5882352941176,2
101.6875,3.625,2
106,3.5,2
112.692307692308,3.38461538461538,2.15384615384615
112,16,2
112,21,2
120.050847457627,17.6694915254237,2.00847457627119
117,3.5,2
122,3.04545454545455,2
128.75,3.375,2
169,602,2
257,602,2
345,602,2
432,602,2
520,602,2
589,235,1.83333333333333
608,602,2
639.73753894081,182.070093457944,2.47196261682243
654.931034482759,202.068965517241,2.42241379310345
